place_id,name,address,phone,website,types,rating,user_ratings_total,price_level,open_now,merchant_lat,merchant_lng,nearest_charger_id,nearest_charger_name,charger_lat,charger_lng,distance_to_charger_m,walk_time_min,corporate_likely,corporate_reason,needs_review,source,discovered_via_chargers
ChIJ2f0yzVZrRYYRZiw48gbEzlk,Midway Bar & Grill,"5247 S General Bruce Dr, Temple, TX 76502, USA",+1 [phone],https://www.ihg.com/holidayinn/hotels/us/en/temple/tpltl/hoteldetail?fromRedirect=true&qSrt=sBR&qSlH=tpltl&setPMCookies=true&qSHBrC=HI&qDest=5247%20S.%20General%20Bruce%20Dr%2C%20Temple%2C%20TX%2C%20US&srb_u=1,"restaurant,point_of_interest,food,establishment",5,2,,no,31.083134200000003,-97.407304,ChIJnw9Zwe9qRYYR0gHgATzOx1Q,Universal EV Charging Station,31.083134,-97.407304,0.022238985588798697,0.0002647498284380797,False,,False,google_places,"ChIJnw9Zwe9qRYYR0gHgATzOx1Q,ChIJzeVSku5qRYYRyyhjWCFslDw,ChIJDzKpou5qRYYRVbGlb5HszvI"
ChIJZ-pMaDMLW4YRoazSJSvd9n0,The Spa at Carter Creek,"4064 US-290, Johnson City, TX 78636, USA",+1 [phone],https://www.cartercreek.com/spa,"spa,point_of_interest,establishment",0,0,,no,30.260682999999997,-98.4804309,ChIJx928FqkKW4YR8JgtoTggZ7g,SWTCH Charging Station,30.2606006,-98.4804004,9.6,0.11,False,,False,google_places,ChIJx928FqkKW4YR8JgtoTggZ7g
ChIJfZdObPMdW4YRHT5uIkcEbBc,Lovely Nails - Marble Falls,"1806 N U.S. Hwy 281, Marble Falls, TX 78654, USA",+1 [phone],,"beauty_salon,nail_salon,spa,point_of_interest,establishment",4.5,45,,yes,30.589308400000004,-98.27391399999999,ChIJHzfu_AIdW4YRf321j97BvRc,Apache Village Shops EV Charging Station,30.589257699999997,-98.2738261,10.1,0.12,False,,False,google_places,ChIJHzfu_AIdW4YRf321j97BvRc
ChIJAyog0ueXW4YRhKRVDHG3h-Y,Grape Creek Vineyards,"10587 US-290, Fredericksburg, TX 78624, USA",+1 [phone],https://www.grapecreek.com/visit,"tourist_attraction,farm,restaurant,point_of_interest,food,establishment",4.8,13369,,yes,30.221446,-98.72027829999999,ChIJ_79IizuWW4YRnVy1Ayy-AzE,Tesla Destination Charger,30.221542199999995,-98.72031349999999,11.2,0.13,False,,True,google_places,ChIJ_79IizuWW4YRnVy1Ayy-AzE
ChIJ49i2tQdhXIYR49DtkksRQrI,Charlotte Tilbury,"7400 San Pedro Ave #104, San Antonio, TX 78216, USA",+1 [phone],https://stores.charlottetilbury.com/us/tx/san-antonio/7400-san-pedro?y_source=1_MTQ5NzI4MTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"skin_care_clinic,makeup_artist,beauty_salon,clothing_store,health,store,point_of_interest,establishment",0,0,,yes,29.518526200000004,-98.49511559999999,ChIJUe4mdghgXIYRrRI94IU_jsk,Shell Recharge Charging Station,29.5185985,-98.49527649999999,17.5,0.21,False,,False,google_places,ChIJUe4mdghgXIYRrRI94IU_jsk
ChIJ80kBgqMLW4YRs1q0RTnsx_k,Carter Creek Winery Tasting Room,"4064 US-290, Johnson City, TX 78636, USA",+1 [phone],http://cartercreek.com/,"wine_bar,liquor_store,farm,bar,store,point_of_interest,food,establishment",4.6,59,,yes,30.2605322,-98.48022809999999,ChIJx928FqkKW4YR8JgtoTggZ7g,SWTCH Charging Station,30.2606006,-98.4804004,18.2,0.22,False,,False,google_places,ChIJx928FqkKW4YR8JgtoTggZ7g
ChIJ6bmftUm1RIYRDYZi3BzhLjQ,South Congress Hotel Lobby Bar,"1603 S Congress Ave, Austin, TX 78704, USA",+1 [phone],https://southcongresshotel.com/eat-drink,"bar,point_of_interest,establishment",4.7,35,,yes,30.2471499,-97.7502165,ChIJ2_MNyg-1RIYRkTEKVh9-5x0,Tesla Supercharger,30.2471801,-97.7500043,20.7,0.25,False,,False,google_places,ChIJ2_MNyg-1RIYRkTEKVh9-5x0
ChIJh91qhvy0RIYRqlF6u8rGJ3M,Mañana,"1603 S Congress Ave, Austin, TX 78704, USA",+1 [phone],https://mananaaustin.com/,"coffee_shop,bakery,breakfast_restaurant,cafe,food_store,store,restaurant,point_of_interest,food,establishment",4.4,729,PRICE_LEVEL_MODERATE,yes,30.2473651,-97.7501159,ChIJ2_MNyg-1RIYRkTEKVh9-5x0,Tesla Supercharger,30.2471801,-97.7500043,23.196673013588665,0.2761508692093889,False,,False,google_places,ChIJ2_MNyg-1RIYRkTEKVh9-5x0
ChIJrzsiEerlQoYRTr_g_ZcscEg,The EVthing,"511 E Broadway St, Cuero, TX 77954, USA",+1 [phone],https://evthing.com/?utm_source=google,"american_restaurant,hamburger_restaurant,sandwich_shop,restaurant,food,point_of_interest,establishment",4.6,219,PRICE_LEVEL_MODERATE,yes,29.0914186,-97.28452820000001,ChIJVVXZOt3kQoYR6_CNY9plmKg,EV Connect Charging Station,29.091254799999994,-97.28468679999999,23.9,0.28,False,,False,google_places,"ChIJVVXZOt3kQoYR6_CNY9plmKg,ChIJYwHcOt3kQoYRkdafMfFbgkY"
ChIJCWV28GG1RIYRgQVJ_g48VJ0,watertrade,"1603 S Congress Ave, Austin, TX 78704, USA",+1 [phone],http://otokoaustin.com/watertrade,"bar,point_of_interest,establishment",4.7,57,,no,30.2473651,-97.7501159,ChIJ2_MNyg-1RIYRkTEKVh9-5x0,Tesla Supercharger,30.2471801,-97.7500043,23.2,0.28,False,,False,google_places,ChIJ2_MNyg-1RIYRkTEKVh9-5x0
ChIJeW5k3wdgXIYRRfio5vX3FAs,Kona Grill - San Antonio at North Star,"7400 San Pedro Ave #1255, San Antonio, TX 78216, USA",+1 [phone],"https://konagrill.com/locations?locations=San-Antonio,78216","american_restaurant,bar_and_grill,sushi_restaurant,steak_house,seafood_restaurant,bar,japanese_restaurant,restaurant,food,point_of_interest,establishment",4.6,4819,PRICE_LEVEL_MODERATE,yes,29.518802299999997,-98.4951924,ChIJUe4mdghgXIYRrRI94IU_jsk,Shell Recharge Charging Station,29.5185985,-98.49527649999999,24.07832336746235,0.2866467067555042,False,,False,google_places,ChIJUe4mdghgXIYRrRI94IU_jsk
ChIJ9Y2KasdhXIYRWCi7dOwVFHo,Benihana North Star,"7400 San Pedro Ave #1255, San Antonio, TX 78216, USA",+1 [phone],https://order.benihana.com/menu/benihana-north-star,"meal_takeaway,restaurant,food,point_of_interest,establishment",2.7,9,PRICE_LEVEL_EXPENSIVE,yes,29.518802299999997,-98.4951924,ChIJUe4mdghgXIYRrRI94IU_jsk,Shell Recharge Charging Station,29.5185985,-98.49527649999999,24.07832336746235,0.2866467067555042,False,,False,google_places,ChIJUe4mdghgXIYRrRI94IU_jsk
ChIJV-Nd977bRIYRzIzRUDvhin4,True Texas Tacos,"5008 Gattis School Rd, Hutto, TX 78634, USA",+1 [phone],https://www.heb.com/static-page/true-texas-tacos?utm_source=google&utm_medium=organic&utm_campaign=gmb_restaurant&utm_content=ttt_fresh_bites,"restaurant,food,point_of_interest,establishment",3.9,17,,no,30.5028898,-97.5811363,ChIJVyDvKtPbRIYRV6nfph_Tyoo,Tesla Supercharger,30.5028119,-97.58090299999999,24.0,0.29,False,,False,google_places,ChIJVyDvKtPbRIYRV6nfph_Tyoo
ChIJncpI8IZjXIYRgLuUJtR9z2k,Champs Chicken,"25580 Blanco Rd, San Antonio, TX 78260, USA",+1 [phone],https://champschicken.com/locations/bigs-210-san-antonio-tx/,"restaurant,food,point_of_interest,establishment",0,0,PRICE_LEVEL_INEXPENSIVE,yes,29.680690100000003,-98.5214639,ChIJa2heFdxiXIYRZ5B6sJF3QHU,ChargePoint Charging Station,29.680895099999997,-98.52137379999999,24.4,0.29,False,,False,google_places,ChIJa2heFdxiXIYRZ5B6sJF3QHU
ChIJj-S3lK9jXIYR1gcDLefi2fw,Hangar 54 Pizza,"25580 Blanco Rd, San Antonio, TX 78260, USA",+1 [phone],https://hangar54.pizza/location/bigs-210-san-antonio-tx/,"pizza_restaurant,fast_food_restaurant,american_restaurant,restaurant,food,point_of_interest,establishment",0,0,,yes,29.680690100000003,-98.5214639,ChIJa2heFdxiXIYRZ5B6sJF3QHU,ChargePoint Charging Station,29.680895099999997,-98.52137379999999,24.4,0.29,False,,False,google_places,ChIJa2heFdxiXIYRZ5B6sJF3QHU
ChIJay_SbjuVQ4YRbgnwRz7gxIg,Turbo Joe's Pizzeria - Int'l Kitchen & Tea House,"100 Townsend Dr, Weimar, TX 78962, USA",+1 [phone],http://turbojoespizzeriaik.com/,"restaurant,food,point_of_interest,establishment",4.9,221,,yes,29.692994,-96.77763060000001,ChIJ4zq6PZGUQ4YRvh5WVN1mE0Y,Tesla Supercharger,29.692891,-96.777389,26.0,0.31,False,,False,google_places,ChIJ4zq6PZGUQ4YRvh5WVN1mE0Y
ChIJ8zFET7otW4YRxcmOGmyEZCo,Ike's Sandwiches,"1335 E Whitestone Blvd Bldg S-180 Bldg S-180, Cedar Park, TX 78613, USA",+1 [phone],https://locations.ikessandwich.com/tx/cedarpark/306/?utm_source=gmb&utm_medium=profile&utm_campaign=cedarpark-location-page,"sandwich_shop,catering_service,vegan_restaurant,vegetarian_restaurant,meal_delivery,food_delivery,meal_takeaway,restaurant,food,point_of_interest,establishment",4.4,364,PRICE_LEVEL_MODERATE,yes,30.5299153,-97.81546589999999,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,26.1,0.31,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJQwAt7WaoXIYRDjRJiOmWsI0,King of Snacks,"4015 S I-35 South Frontage Rd, San Marcos, TX 78666, USA",+1 [phone],,"restaurant,point_of_interest,food,establishment",3.9,29,,unknown,29.8240775,-97.98732969999999,ChIJpY1Ro9ilXIYRTRVqx94UunY,ChargePoint Charging Station,29.824203,-97.9875612,26.33386953045959,0.3134984467911856,False,,False,google_places,"ChIJpY1Ro9ilXIYRTRVqx94UunY,ChIJT_fAxdilXIYRAjLLE1pjHYI"
ChIJ7cz-zQ0tW4YRPeSymotjvRc,Ulta Beauty,"183A Ste 100, Toll road, Cedar Park, TX 78613, USA",+1 [phone],https://www.ulta.com/stores/cedar-park-tx-1230,"beauty_salon,hair_salon,hair_care,store,point_of_interest,establishment",4.1,490,,yes,30.535687499999998,-97.81768199999999,ChIJl6ACCfAsW4YRu9_CFG4hiEw,Shell Recharge Charging Station,30.535462,-97.817791,27.16078228663516,0.32334264626946624,False,,False,google_places,"ChIJl6ACCfAsW4YRu9_CFG4hiEw,ChIJjcVJAPAsW4YRkGYODB2CTWk"
ChIJQz1e_kxLW4YRKRQH-iXUges,Lee’s Kitchen + Cocktails,"701 S Capital of Texas Hwy Suite G700, Austin, TX 78746, USA",+1 [phone],http://leeskitchenatx.com/,"restaurant,food,point_of_interest,establishment",4.6,178,PRICE_LEVEL_MODERATE,yes,30.289906499999997,-97.8271905,ChIJJ6_0bN1LW4YRg8l9RLePwz8,Tesla Supercharger,30.289800000000003,-97.827474,29.7,0.35,False,,False,google_places,ChIJJ6_0bN1LW4YRg8l9RLePwz8
ChIJIWxDJiI1XIYRi8JY6N6EI0o,Charleys Cheesesteaks and Wings,"21561 FM471, Natalia, TX 78059, USA",+1 [phone],https://order.charleys.com/menu/chubbys-travel-center-tx/,"sandwich_shop,fast_food_restaurant,american_restaurant,restaurant,point_of_interest,food,establishment",4.6,65,PRICE_LEVEL_INEXPENSIVE,yes,29.185347000000004,-98.84488259999999,ChIJQ6BpTtM1XIYRpnP2zHqSjgo,"Chubby's Travel Center, Valero Gas Station",29.1856082,-98.84480860000001,29.9,0.36,False,,False,google_places,ChIJQ6BpTtM1XIYRpnP2zHqSjgo
ChIJ9XyTagBVW4YRuuL49v2LQWI,Bluefin Sushi & Ramen,"151 Evans Dr Suite 111, Kyle, TX 78640, USA",+1 [phone],http://bluefinsushiramen.com/,"asian_restaurant,restaurant,food,point_of_interest,establishment",4,236,PRICE_LEVEL_MODERATE,yes,30.0128834,-97.86240319999999,ChIJd749_h9VW4YRo2JVbrw88f8,Tesla Supercharger,30.013033999999998,-97.8626748,31.1,0.37,False,,False,google_places,ChIJd749_h9VW4YRo2JVbrw88f8
ChIJS9C-n-jkQoYRY9V3GzRByNU,Donut Palace,"310 N Esplanade St, Cuero, TX 77954, USA",+1 [phone],,"donut_shop,bakery,dessert_shop,confectionery,food_store,food,store,point_of_interest,establishment",4.4,140,PRICE_LEVEL_INEXPENSIVE,no,29.092837499999995,-97.29085219999999,ChIJraqaoejkQoYRJ5e0r56ektQ,ChargePoint Charging Station,29.0927662,-97.2911644,31.4,0.37,False,,False,google_places,ChIJraqaoejkQoYRJ5e0r56ektQ
ChIJg7Nl8d4dW4YRLIl4PxApMic,Daylight Donuts,"1810 N U.S. Hwy 281, Marble Falls, TX 78654, USA",+1 [phone],https://daylightdonuts.com/,"donut_shop,bakery,food_store,store,food,point_of_interest,establishment",4.3,52,PRICE_LEVEL_INEXPENSIVE,no,30.589533199999998,-98.2738562,ChIJHzfu_AIdW4YRf321j97BvRc,Apache Village Shops EV Charging Station,30.589257699999997,-98.2738261,30.8,0.37,False,,False,google_places,ChIJHzfu_AIdW4YRf321j97BvRc
ChIJF5ud2-8sW4YREtEW4Y92oSE,JuiceLand,"5001 183A Frontage Rd, Cedar Park, TX 78613, USA",+1 [phone],http://www.juiceland.com/,"juice_shop,vegan_restaurant,vegetarian_restaurant,restaurant,food,point_of_interest,establishment",4.6,335,PRICE_LEVEL_MODERATE,yes,30.5356759,-97.8175811,ChIJl6ACCfAsW4YRu9_CFG4hiEw,Shell Recharge Charging Station,30.535462,-97.817791,31.142155399994195,0.37073994523802617,False,,False,google_places,"ChIJl6ACCfAsW4YRu9_CFG4hiEw,ChIJjcVJAPAsW4YRkGYODB2CTWk"
ChIJJ1G_4pctW4YR59NnFm_BNKM,Benefit Cosmetics BrowBar,"5001 183A Toll Rd Suite 100, Cedar Park, TX 78613, USA",+1 [phone],https://browbars.benefitcosmetics.com/us/tx/cedar-park/5001-183a-toll-road?y_source=1_MTk5MjA4ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"beauty_salon,hair_care,store,point_of_interest,establishment",5,4,,yes,30.535611600000003,-97.81750749999999,ChIJl6ACCfAsW4YRu9_CFG4hiEw,Shell Recharge Charging Station,30.535462,-97.817791,31.842408429783553,0.3790762908307566,False,,False,google_places,"ChIJl6ACCfAsW4YRu9_CFG4hiEw,ChIJjcVJAPAsW4YRkGYODB2CTWk"
ChIJOSrot98tW4YRWgKFH_dKiOY,True REST Float Spa • Cedar Park,"1335 E Whitestone Blvd Suite #165, Cedar Park, TX 78613, USA",+1 [phone],http://www.truerest.com/locations/cedar-park,"spa,point_of_interest,establishment",4.9,250,,yes,30.530212000000002,-97.81496299999999,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,32.4,0.39,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJxbfJlaU1XIYRlIevp3w6k1s,San Juan Mexican Restaurant,"21561 FM471, Natalia, TX 78059, USA",+1 [phone],,"mexican_restaurant,restaurant,point_of_interest,food,establishment",4.5,215,,yes,29.1858468,-98.8450364,ChIJQ6BpTtM1XIYRpnP2zHqSjgo,"Chubby's Travel Center, Valero Gas Station",29.1856082,-98.84480860000001,34.5,0.41,False,,False,google_places,ChIJQ6BpTtM1XIYRpnP2zHqSjgo
ChIJo3XYi-QsW4YRw5nbBodz9kE,Amy's China Cuisine,"1335 E Whitestone Blvd #190, Cedar Park, TX 78613, USA",+1 [phone],https://amyschinacuisine.com/?utm_source=GBP-AP-AmysChinaCuisine&utm_medium=GBP-AP-AmysChinaCuisine&utm_campaign=GBP-AP-AmysChinaCuisine&utm_id=GBP-AP-AmysChinaCuisine,"chinese_restaurant,restaurant,food,point_of_interest,establishment",4,981,PRICE_LEVEL_INEXPENSIVE,yes,30.529974799999998,-97.8155937,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,35.5,0.42,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJ3YRUofotW4YRzN6x9Mp4q84,The Little Gym of Cedar Park,"1335 E Whitestone Blvd Suite T-160, Cedar Park, TX 78613, USA",+1 [phone],https://www.thelittlegym.com/texas-cedar-park/,"sports_complex,gym,sports_activity_location,health,point_of_interest,establishment",3.9,33,,yes,30.530095399999993,-97.81485479999999,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,36.5,0.43,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJDfLT-7otW4YRClDLbXqFitU,Bare Studio,"1335 E Whitestone Blvd Building H Suite 133, Cedar Park, TX 78613, USA",+1 [phone],https://barestudioatx.glossgenius.com/,"beauty_salon,point_of_interest,establishment",5,5,,yes,30.530095399999993,-97.81485479999999,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,36.5,0.43,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJLzntlpxLW4YRs50V5GDhbQY,Austin's Pizza William Cannon/Brodie,"3601 W William Cannon Dr, Austin, TX 78749, USA",+1 [phone],http://www.austinspizza.com/,"pizza_restaurant,vegan_restaurant,vegetarian_restaurant,meal_delivery,food_delivery,meal_takeaway,restaurant,point_of_interest,food,establishment",3.7,138,PRICE_LEVEL_MODERATE,yes,30.214698700000003,-97.832893,ChIJkZU1wJxLW4YRHD-kSo8J6xQ,Firestone Complete Auto Care,30.2145032,-97.8325885,36.45074748839297,0.43393747009991634,False,,False,google_places,ChIJkZU1wJxLW4YRHD-kSo8J6xQ
