place_id,name,address,phone,website,types,rating,user_ratings_total,price_level,open_now,merchant_lat,merchant_lng,nearest_charger_id,nearest_charger_name,charger_lat,charger_lng,distance_to_charger_m,walk_time_min,corporate_likely,corporate_reason,needs_review,source,discovered_via_chargers
ChIJi290EPT1XIYRUOtXj_Ofy3s,Green Vegetarian Cuisine -- Alamo Quarry Market,"255 E Basse Rd, San Antonio, TX 78209, USA",+1 [phone],http://eatatgreen.com/,"vegetarian_restaurant,brunch_restaurant,vegan_restaurant,restaurant,food,point_of_interest,establishment",4.5,2038,PRICE_LEVEL_MODERATE,yes,29.497260899999997,-98.4817496,ChIJ-bLnr1_1XIYRc85roJiXl8U,Tesla Supercharger,29.497154,-98.482113,37.1,0.44,False,,False,google_places,ChIJ-bLnr1_1XIYRc85roJiXl8U
ChIJX77n6XL1XIYRb42VoXIMdtU,Drybar - San Antonio,"255 E Basse Rd Suite 910, San Antonio, TX 78209, USA",+1 [phone],https://www.drybarshops.com/service/locator/detail/?slug=san-antonio-at-alamo-quarry-market&utm_source=Google&utm_medium=SoCi,"hair_salon,hair_care,beauty_salon,point_of_interest,establishment",4.1,204,,yes,29.497260899999997,-98.4817496,ChIJ-bLnr1_1XIYRc85roJiXl8U,Tesla Supercharger,29.497154,-98.482113,37.1,0.44,False,,False,google_places,ChIJ-bLnr1_1XIYRc85roJiXl8U
ChIJGZU-x1yJQ4YR0Vaco09c6uk,Tune Up; The Manly Salon - Barbershop,"2001 W Hwy 71 Business, La Grange, TX 78945, USA",+1 [phone],http://www.tuneupsalon.com/,"barber_shop,hair_salon,hair_care,point_of_interest,health,establishment",4.6,116,,yes,29.9026789,-96.9056636,ChIJ5dBCQgeLQ4YRRKSYf6ukvu4,Graviti Charging Station,29.9029812,-96.9054886,37.6,0.45,False,,False,google_places,ChIJ5dBCQgeLQ4YRRKSYf6ukvu4
ChIJ_3HmBQItW4YRx4J37IYMAqs,Blue Corn Harvest Bar & Grill Cedar Park,"700 E Whitestone Blvd #204, Cedar Park, TX 78613, USA",+1 [phone],http://www.bluecornharvest.com/,"mexican_restaurant,restaurant,point_of_interest,food,establishment",4.5,3452,PRICE_LEVEL_MODERATE,yes,30.522747199999998,-97.821625,ChIJtzzgDAItW4YRf8p5_N7Ny3s,EVgo Charging Station,30.523079199999998,-97.82175509999999,38.96331629417652,0.46384900350210145,False,,False,google_places,"ChIJtzzgDAItW4YRf8p5_N7Ny3s,ChIJt3szb_4sW4YR-4sz9ZOyyMk,ChIJnaxilcItW4YRJQDLl6n_hD0"
ChIJPXjxpeMsW4YRAaA8R817X2M,Chada Thai,"1335 E Whitestone Blvd Suite T150, Cedar Park, TX 78613, USA",+1 [phone],http://www.chadaatx.com/,"thai_restaurant,asian_restaurant,vegetarian_restaurant,restaurant,food,point_of_interest,establishment",4.1,667,PRICE_LEVEL_MODERATE,yes,30.5299727,-97.8148181,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,39.9,0.48,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJbXmLulTJRIYROW90S_soNpo,Hair by Tri,"1030 Norwood Park Blvd Ste 310, Austin, TX 78753, USA",+1 [phone],http://styleseat.com/trieshawashington,"hair_salon,hair_care,point_of_interest,establishment",5,1,,yes,30.3406259,-97.6926922,ChIJ230oIYTJRIYR5-5_qpmz3-A,EVgo Charging Station,30.3402804,-97.6925749,40.0,0.48,False,,False,google_places,ChIJ230oIYTJRIYR5-5_qpmz3-A
ChIJ1VgC1T5JW4YRwcXBVglGUjA,Blade Homes Inc,"1030 Norwood Park Blvd Ste 310, Austin, TX 78753, USA",+1 [phone],,"beauty_salon,point_of_interest,establishment",0,0,,yes,30.340528899999995,-97.6928835,ChIJ230oIYTJRIYR5-5_qpmz3-A,EVgo Charging Station,30.3402804,-97.6925749,40.5,0.48,False,,False,google_places,ChIJ230oIYTJRIYR5-5_qpmz3-A
ChIJh91qhvy0RIYRBzoQTNhuG-4,Café No Sé,"1603 S Congress Ave, Austin, TX 78704, USA",+1 [phone],https://cafenoseaustin.com/,"cafe,brunch_restaurant,breakfast_restaurant,meal_takeaway,restaurant,point_of_interest,food,establishment",4.5,1474,PRICE_LEVEL_MODERATE,yes,30.247111000000004,-97.750424,ChIJ2_MNyg-1RIYRkTEKVh9-5x0,Tesla Supercharger,30.2471801,-97.7500043,41.0,0.49,False,,False,google_places,ChIJ2_MNyg-1RIYRkTEKVh9-5x0
ChIJQwZLPELFRIYRxZ0qbuDqJAM,Tan It All,"1513 Stone Hill Dr #350, Pflugerville, TX 78660, USA",+1 [phone],http://tanitall.com/,"tanning_studio,spa,point_of_interest,establishment",4.4,146,,yes,30.469810199999994,-97.5977801,ChIJebSn-ELFRIYRt5yPUCmHwU0,Shell Recharge Charging Station,30.470173,-97.597877,41.396637895960076,0.4928171178090485,False,,False,google_places,"ChIJebSn-ELFRIYRt5yPUCmHwU0,ChIJ3Xzcd0TFRIYRE_5xQf5EaDQ,ChIJL0vix2nFRIYRDmgTx2YzkBQ"
ChIJY0aTfMjORIYRXcZ2DFCAxL8,MOD Pizza,"500 W Canyon Ridge Dr Suite J100, Austin, TX 78753, USA",+1 [phone],https://locations.modpizza.com/usa/tx/austin/500-w-canyon-ridge-dr?utm_source=google&utm_medium=yext,"pizza_restaurant,fast_food_restaurant,restaurant,food,point_of_interest,establishment",4.4,1200,PRICE_LEVEL_INEXPENSIVE,yes,30.405388199999994,-97.6738227,ChIJKZ_6jsjORIYRVAt3LFFW5UI,EVgo Charging Station,30.405127999999994,-97.67348,43.8,0.52,False,,False,google_places,ChIJKZ_6jsjORIYRVAt3LFFW5UI
ChIJMa_0P921RIYRo1JRRB2390Q,Mañana Coffee,"111 Sandra Muraida Way suite #101, Austin, TX 78703, USA",+1 [phone],https://mananacoffee.com/,"coffee_shop,breakfast_restaurant,wine_bar,bar,cafe,restaurant,food_store,point_of_interest,food,store,establishment",4.3,205,PRICE_LEVEL_INEXPENSIVE,yes,30.267353699999994,-97.7545193,ChIJy4IHtRG1RIYRU8eyx2-NRrQ,ChargePoint Charging Station,30.266969099999997,-97.7543712,45.06873988161175,0.5365326176382351,False,,False,google_places,ChIJy4IHtRG1RIYRU8eyx2-NRrQ
ChIJx4keTjhARYYR6ingUPuDclo,The Greenbriar Salon & Spa,"217 E Central Ave, Belton, TX 76513, USA",+1 [phone],http://www.salonspagreenbriar.com/,"hair_salon,nail_salon,beauty_salon,spa,massage,hair_care,point_of_interest,health,establishment",4.8,173,,yes,31.0558792,-97.4623061,ChIJlbEEXQBBRYYRHhk3u7iI5FI,FLO Charging Station,31.055705599999996,-97.4618709,45.7,0.54,False,,False,google_places,"ChIJsaqa6XJARYYR2AdB408IMhs,ChIJlbEEXQBBRYYRHhk3u7iI5FI"
ChIJG6M5wOs3W4YR36MaFAmnt9M,Sport Clips Haircuts of Bee Cave,"12717 Shops Pkwy Ste 400, Bee Cave, TX 78738, USA",+1 [phone],https://sportclips.com/us-tx-beecave-tx111?utm_source=google&utm_medium=link&utm_campaign=gbp&utm_content=soci,"hair_salon,barber_shop,hair_care,point_of_interest,health,establishment",4.1,251,,yes,30.3041052,-97.94179299999999,ChIJib5lZqo3W4YRfW2OZjzeUj4,Tesla Supercharger,30.303699899999998,-97.94178559999999,45.1,0.54,False,,False,google_places,ChIJib5lZqo3W4YRfW2OZjzeUj4
ChIJW3l04as3W4YRGYSRixGucHA,Great American Cookies,"12717 Shops Pkwy Suite 100, Bee Cave, TX 78738, USA",+1 [phone],https://www.greatamericancookies.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ,"confectionery,bakery,food_store,store,food,point_of_interest,establishment",4.1,58,PRICE_LEVEL_INEXPENSIVE,yes,30.3041052,-97.94179299999999,ChIJib5lZqo3W4YRfW2OZjzeUj4,Tesla Supercharger,30.303699899999998,-97.94178559999999,45.1,0.54,False,,False,google_places,ChIJib5lZqo3W4YRfW2OZjzeUj4
ChIJPcHEw1EtW4YRR3oLDJrsczg,MLB Ballpark Bites,"800 E Whitestone Blvd, Cedar Park, TX 78613, USA",+1 [phone],,"american_restaurant,restaurant,point_of_interest,food,establishment",0,0,PRICE_LEVEL_INEXPENSIVE,unknown,30.522985799999997,-97.82128929999999,ChIJtzzgDAItW4YRf8p5_N7Ny3s,EVgo Charging Station,30.523079199999998,-97.82175509999999,45.809956653235055,0.5453566268242268,False,,False,google_places,"ChIJtzzgDAItW4YRf8p5_N7Ny3s,ChIJleJ5suIsW4YRiY7MM6waiIg,ChIJnaxilcItW4YRJQDLl6n_hD0,ChIJt3szb_4sW4YR-4sz9ZOyyMk"
ChIJ67OpHmnFRIYRUQ5shGSxogA,IRIDESCENCE AESTHETICS Inside Salon Lofts,"The Salons @ Stone Hill 1513 Stone Hill Drive, Building 100, Room 27 SUITE No. 27, Pflugerville, TX 78660, USA",+1 [phone],http://www.iridescenceaustin.com/,"body_art_service,hair_care,beauty_salon,spa,massage,point_of_interest,establishment",4.4,58,,yes,30.470054100000002,-97.5983378,ChIJebSn-ELFRIYRt5yPUCmHwU0,Shell Recharge Charging Station,30.470173,-97.597877,46.09881986606941,0.5487954745960645,False,,False,google_places,"ChIJebSn-ELFRIYRt5yPUCmHwU0,ChIJ3Xzcd0TFRIYRE_5xQf5EaDQ,ChIJL0vix2nFRIYRDmgTx2YzkBQ"
ChIJo3XYi-QsW4YRI_CiIKEL2Bs,I Spa Nails,"1335 E Whitestone Blvd #S - 150, Cedar Park, TX 78613, USA",+1 [phone],https://ispanailscedarpark.com/,"nail_salon,beauty_salon,hair_care,point_of_interest,establishment",4.6,596,,yes,30.529660099999997,-97.81544550000001,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,46.3,0.55,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJke_4iPy0RIYRVz6Ttf70Y78,OTOKO,"1603 S Congress Ave, Austin, TX 78704, USA",+1 [phone],https://otokoaustin.com/,"japanese_restaurant,fine_dining_restaurant,seafood_restaurant,sushi_restaurant,restaurant,point_of_interest,food,establishment",4.6,418,PRICE_LEVEL_VERY_EXPENSIVE,no,30.247543699999998,-97.7502607,ChIJ2_MNyg-1RIYRkTEKVh9-5x0,Tesla Supercharger,30.2471801,-97.7500043,47.3,0.56,False,,False,google_places,ChIJ2_MNyg-1RIYRkTEKVh9-5x0
ChIJIVpJDijNRIYRu9hw0p_XJEU,Styled by Angelica at Image Studios,"Image Studio's, 1335 E Whitestone Blvd building U, Cedar Park, TX 78613, USA",+1 [phone],http://www.styled-by-angelica.com/,"hair_salon,hair_care,point_of_interest,establishment",5,14,,yes,30.5304548,-97.8152678,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,47.2,0.56,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJh5leRM0yW4YRbc82G9b1WeI,Salon 87,"1335 E Whitestone Blvd Building U Suite 114, Cedar Park, TX 78613, USA",+1 [phone],http://www.salon87atx.com/,"hair_salon,hair_care,point_of_interest,establishment",5,5,,yes,30.5304548,-97.8152678,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,47.2,0.56,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJX6NxMwYtW4YR5Fp92JKHQ6s,Lashes By Casey,"1335 E Whitestone Blvd Room 126, Cedar Park, TX 78613, USA",+1 [phone],,"beauty_salon,point_of_interest,establishment",5,3,,yes,30.5304548,-97.8152678,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,47.2,0.56,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJQy-sLPstW4YRlQV4iNvoEyY,Tara Sage Scott,"1335 E Whitestone Blvd BDLG U Suite 105, Cedar Park, TX 78613, USA",+1 [phone],,"hair_salon,hair_care,point_of_interest,establishment",5,2,,no,30.5304548,-97.8152678,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,47.2,0.56,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJ7See-2D1XIYROA5jTtBpJB8,Ulta Beauty,"255 E Basse Rd Ste 1010, San Antonio, TX 78209, USA",+1 [phone],https://www.ulta.com/stores/san-antonio-tx-361,"hair_salon,hair_care,beauty_salon,store,point_of_interest,establishment",4,964,,yes,29.496781400000003,-98.4818639,ChIJ-bLnr1_1XIYRc85roJiXl8U,Tesla Supercharger,29.497154,-98.482113,47.9,0.57,False,,False,google_places,ChIJ-bLnr1_1XIYRc85roJiXl8U
ChIJnclYUHX1XIYRjDiJ6vLPEPs,Charlotte Tilbury,"255 E Basse Rd Ste 1010, San Antonio, TX 78209, USA",+1 [phone],https://stores.charlottetilbury.com/us/tx/san-antonio/255-e-basse-road-ste-1010-san-antonio-tx-78209?y_source=1_MTAyOTUwMzE1OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"skin_care_clinic,makeup_artist,beauty_salon,clothing_store,health,store,point_of_interest,establishment",0,0,,unknown,29.496781400000003,-98.4818639,ChIJ-bLnr1_1XIYRc85roJiXl8U,Tesla Supercharger,29.497154,-98.482113,47.9,0.57,False,,False,google_places,ChIJ-bLnr1_1XIYRc85roJiXl8U
ChIJqx6qJU9DXIYRqZX0Ez7khSc,Bundteas,"7010 W Loop 1604 N STE 210, San Antonio, TX 78250, USA",+1 [phone],https://www.bundteas.com/,"tea_house,dessert_shop,bakery,confectionery,food_store,store,wholesaler,point_of_interest,food,establishment",4.2,94,,unknown,29.5032905,-98.69933870000001,ChIJp9If44FCXIYRewk-muEG9vw,Tesla Supercharger,29.503735000000002,-98.699356,49.5,0.59,False,,False,google_places,ChIJp9If44FCXIYRewk-muEG9vw
ChIJk1WsfiPKRIYRgQahEgoq4Go,Shanghai Chinese Restaurant,"6718 Middle Fiskville Rd, Austin, TX 78752, USA",+1 [phone],https://www.dimsumshanghai.com/,"asian_restaurant,chinese_restaurant,restaurant,food,point_of_interest,establishment",3.9,911,PRICE_LEVEL_MODERATE,no,30.3293008,-97.7067817,ChIJj7rigCPKRIYRv72j6K8r-8Q,Tesla Supercharger,30.329275,-97.70625899999999,50.2,0.6,False,,False,google_places,ChIJj7rigCPKRIYRv72j6K8r-8Q
ChIJLzntlpxLW4YRs6ezau06fCw,The Waxing Studio,"3601 W William Cannon Dr suite 125, Austin, TX 78749, USA",+1 [phone],http://www.thewaxingstudio.com/,"hair_care,beauty_salon,point_of_interest,establishment",4.7,145,PRICE_LEVEL_MODERATE,yes,30.2148074,-97.8329723,ChIJkZU1wJxLW4YRHD-kSo8J6xQ,Firestone Complete Auto Care,30.2145032,-97.8325885,50.0,0.6,False,,False,google_places,ChIJkZU1wJxLW4YRHD-kSo8J6xQ
ChIJIw0kMmxxXIYRQ9pOMbPcb_w,Tacos Losoya,"8 Cascade Cavern, Boerne, TX 78015, USA",+1 [phone],,"restaurant,food,point_of_interest,establishment",4.3,121,PRICE_LEVEL_INEXPENSIVE,no,29.756938899999998,-98.70397179999999,ChIJcapIYwBxXIYReO4ToLvBATY,ZEF Charging Station,29.757334399999998,-98.7037148,50.5,0.6,False,,False,google_places,ChIJcapIYwBxXIYReO4ToLvBATY
ChIJ3XksoyrRRIYRQBdc1CHleSQ,Floyd's 99 Barbershop,"110 N Interstate Hwy 35, Round Rock, TX 78681, USA",+1 [phone],https://www.floydsbarbershop.com/round-rock/,"barber_shop,hair_salon,beauty_salon,hair_care,point_of_interest,health,establishment",4.5,94,,yes,30.5094012,-97.6881679,ChIJ_XF_mCrRRIYR8Tj_yyNpJMw,Tesla Supercharger,30.509680999999997,-97.687755,50.3,0.6,False,,False,google_places,ChIJ_XF_mCrRRIYR8Tj_yyNpJMw
ChIJo3XYi-QsW4YRmYifopMFgVA,Baskin-Robbins,"1335 E Whitestone Blvd, Cedar Park, TX 78613, USA",+1 [phone],https://locations.baskinrobbins.com/tx/cedar-park/1335-e-whitestone-blvd?utm_source=google&utm_medium=organic&utm_campaign=Yext,"ice_cream_shop,dessert_shop,confectionery,bakery,food_store,wholesaler,point_of_interest,food,store,establishment",3.9,184,PRICE_LEVEL_INEXPENSIVE,yes,30.5296109,-97.8154253,ChIJuzmJiOQsW4YRFATJMd38D68,Shell Recharge Charging Station,30.530031999999995,-97.815229,50.5,0.6,False,,False,google_places,ChIJuzmJiOQsW4YRFATJMd38D68
ChIJ7See-2D1XIYRUAxbdp2BZL0,Woodhouse Spa - San Antonio - Quarry,"255 E Basse Rd, San Antonio, TX 78209, USA",+1 [phone],http://sanantonioquarry.woodhousespas.com/?utm_source=google&utm_medium=yext,"nail_salon,hair_care,beauty_salon,massage,spa,point_of_interest,establishment",4.6,638,,yes,29.4974781,-98.48173849999999,ChIJ-bLnr1_1XIYRc85roJiXl8U,Tesla Supercharger,29.497154,-98.482113,51.1,0.61,False,,False,google_places,ChIJ-bLnr1_1XIYRc85roJiXl8U
ChIJY3Bi8M3bRIYRraqCkxcZ9as,Revere Salon at Salon Lofts,"1513 Stone Hill Dr suite 100 Loft #9, Pflugerville, TX 78660, USA",+1 [phone],https://salonlofts.com/angelica_stephens,"beauty_salon,barber_shop,hair_care,point_of_interest,health,establishment",5,19,,yes,30.4697173,-97.5977671,ChIJebSn-ELFRIYRt5yPUCmHwU0,Shell Recharge Charging Station,30.470173,-97.597877,51.75461548235347,0.6161263747899224,False,,False,google_places,"ChIJebSn-ELFRIYRt5yPUCmHwU0,ChIJ3Xzcd0TFRIYRE_5xQf5EaDQ,ChIJL0vix2nFRIYRDmgTx2YzkBQ"
ChIJjxUl3M_FRIYR7-P7YLGvK6w,Hair Craftsman,"1513 Stone Hill Dr Suite 100 / Loft 17, Pflugerville, TX 78660, USA",+1 [phone],https://www.haircraftsman.net/team-1,"hair_salon,hair_care,point_of_interest,establishment",5,12,,yes,30.4697173,-97.5977671,ChIJebSn-ELFRIYRt5yPUCmHwU0,Shell Recharge Charging Station,30.470173,-97.597877,51.75461548235347,0.6161263747899224,False,,False,google_places,"ChIJebSn-ELFRIYRt5yPUCmHwU0,ChIJ3Xzcd0TFRIYRE_5xQf5EaDQ,ChIJL0vix2nFRIYRDmgTx2YzkBQ"
